User ID,Text,Followers Count,Friends Count,Statuses Count
1.62E+18,"@saiedeh10 این زنیکه یه جنده صادراتیه. لابلای آشپزی، مرتباً از عنقلاب و مشروعیت نظام ج ا زر میزنه. درتمام دوران کرونا از قرنطینه اجباری و واکسنهای ایرانی غیر استاندارد دفاع میکرد. از زمانیکه گشت ارشاد درست شد مرتبا درباره رعایت حجاب زر زد. این زنیکه کثافتیه که لنگه نداره",355,368,6005
1.62E+18,"@inFORmtal موج جدید کرونا:،،)))؟؟؟؟؟؟؟!!!!
قرنطینه؟!!!
من واقعا نمیکشم دیگه:،)))
مرسی از توصیه هات🤍👌🏻",54,75,280
1.62E+18,"@ucancallmevav من ۲۰ سالگیم خورد به کرونا و همش توی قرنطینه بودم، هیچی نفهمیدم ازش. انگار نمیتونم از این مرحله عبور کنم هنوز",47,74,241
1.62E+18,"حس و حال گهی دارم . نزدیک ۵ ساله فقط عذاب کشیدم نمیدونم از چی بگم 
از کنسل شدن مهاجرت و نرسیدن به کسی که دوسش داشتم 
از تنهایی و جدایی از خانواده 
از کرونا و قرنطینه تنهایی 
از فوت پدرم 
از مهاجرت اجباری و افسردگی شدید 
از وضعیت ایران 
و الان از زلزله و بدبختی خیلیا",221,873,2730
1.62E+18,"تو ۲۴ ساعت گذشته در کشور
۸۴۹ نفر به کرونا مبتلا شدن و ۴ نفر فوت شدن
یکی از شدیدترین موج‌های کرونا 
تا ۱۸ روز قبل عید در سراسر کشور 
شیوع پیدا می‌کنه و قرنطینه‌ دوباره آغاز میشه، واسش برنامه داشته باشید 
جوری که انگار از الان میدونید.
حرام زادگان زمانه
#مهسا_امينی‌",166,169,2843
1.62E+18,"چینی ها در دوران کرونا از این فناوری برای جلوگیری از خارج شدن مخفیانه افراد از شهرهای قرنطینه شده بخاطر کرونا استفاده می کردند/۲
https://t.co/tzk9YFkQ42",12437,4617,81879
1.62E+18,@Sinasgari ما سال ۹۷ با دلار ۴ تومنی رفتیم و اول کرونا با دلار ۲۵ تومنی رفتیم توی خونه هامون توی قرنطینه اره دست روی دست بسیاره توی کیرخر بودن این مملکت,38,278,2004
1.62E+18,"⚪️ تو ۲۴ ساعت گذشته در کشور ۸۴۹ نفر به کرونا مبتلا شدن و ۴ نفر فوت شدن. یکی از شدیدترین موج‌های کرونا تا ۱۸ روز قبل عید در سراسر کشور شیوع پیدا می‌کنه و قرنطینه‌ دوباره آغاز میشه، واسش برنامه داشته باشید جوری که انگار از الان میدونید.",876,670,8485
1.62E+18,"دختری که تو قرنطینه کرونا ساعت ۳ شب تو اندرزگو با ۲۰۷ سفیدت داشتی کل کل میکردی باهام و واقعا کم نمیاوردی،هنوز دنبالت میگردم ، زن زندگی هستی تو",33,71,199
1.62E+18,"احمقا انتظار دارن وقتی طرف از زندان میاد بیرون، از بیرون آمدنش گریون و غمگین باشه
الدنگ یارو از ندادن اومده بیرون، میفهمی
تویی که بعد از قرنطینه کرونا جشن گرفتی خواهشن زر نزن",157,112,3977
1.62E+18,"@anathelastjedi @Talafatejang خارج از کدوم کشور؟
استاد اقتصاد مارو بخاطر انتقاد (زبانی) از طولانی شدن قرنطینه کرونا اخراج کردن🤷‍♂️
سیستم آلوده همه جای دنیا هست",436,670,13765
1.62E+18,@bluballpoint با هواپیمای ماهان گر و گر مسافر میاوردند.ایرج حریرچی تو گفتگوی ویژه خبری داشت قربون سرم میرفت از عطسه و سرفه هار هار میخندید که قرنطینه مال قرون وسطی‌س.کرونا چیه مگه؟سرما خوردگی ساده‌س,324,174,27044
1.62E+18,"دانشجو باید #قطعی_اینترنت را درک کند
باید #تعطیلی_دانشگاه ها و جو ناآرام را درک کند
شرایط قرنطینه و #تعطیلی_کرونا را درک کند #عدم_بودجه پژوهشی را درک کند
و...
مدیر باید دانشجو را بخاطر تاخیر  #جریمه کند و هزینه های خوابگاه و غذایش را دو برابر!
ممنونم از مدیریت منطقی!",35,142,792
1.62E+18,"@Hashshaashin حتی الان هم که گندِ واکسن ها در اومده اینها دارن سینه خیز میرن

یه احمقایی بودن تا همین امسال هم می گفتن «اگر قم قرنطینه شده بود کرونا نمی اومد»
شما از همون جنس «احمق های درجه یک» هستید",108,215,141
1.62E+18,من دلم ميخواد برگردم ب همون دوران سياه و تاريك كرونا و قرنطينه و تا اخر عمرم ب اين فكر كنم كه ديگه از اين بدتر نميشه و نشه. https://t.co/ZcsX1KSLDm,362,140,8052
1.62E+18,@foadshams کاش آمریکا نیرو نفرسته و اگر هم فرستاد ترکیه بای آنها را در قرنطینه نگه دارد.‌چون آمریکایی ها سرشار از انواع آلودگیهای ویروسی هستند. نمونه اش کرونا بود که توسط سربازان آمریکایی به چین فرستاده شد.,45,52,3556
1.62E+18,@SharifiZarchi @HajipourShervin آقا تو به هر کی دوست داری تبریک بگو انا خداوکیلی به بهانه کرونا مداد رنگی برندار شهرا رو رنگی رنگی کن و با قرنطینه به فلاکت بنداز,573,1219,9297
1.62E+18,"@p0f0l @mojtabapourbakh پزشک یا پرستار عزیز,شما طبق دستورات سازمان بهداشت جهانیWHOبیماران رو موش آزمایشگاهی کرده و به مسلخ میبردین برای اینکه تو دوران کرونا و قرنطینه چه پروتکلهای درمانی_داروئی انجام میشد مطالب رو مطالعه بفرمایید 👇

#مهسا_امینی
#توماج_صالحی
#IRGCterrorists

https://t.co/kq47hr2KnZ",204,644,12914
1.62E+18,@Ansari_Bahman عزیز من مگر فراموش کردید که در دوره اوج کرونا و قرنطینه که ماشین در خیابانها نبود به علت مازوت سوزی ذره ای از آلودگی کم نشد. دم خروس سالهاست بیرون زده,2207,2527,8898
1.62E+18,"RT @theprimV: @mohammadaleph یادمه اوایلی که واکسن کرونا اومده بود و خامنه ای ممنوعشون کرده بود یه جوک مشابه این خووندم. 
",669,1023,67392
1.62E+18,"من حتی کرونا هم گرفتم نزاشتن یه روز مثل ادم استراحت کنم چه برسه به قرنطینه کردن
الان ک خودشون مریض شدن موندن خونه:))",2986,483,40420
1.62E+18,"@majid_sade @KSA_farsi کرونا علاقه دولت به شهروندان شیعه خود را که مخفیانه به ایران می رفتند نشان داد،با نقض ممنوعیت،آنها را پاسخگو نکرد و برای آنها یک هواپیما تهیه کرد تا آنها را از تهران منتقل کند، سپس آنها در طول دوره قرنطینه در هتل ها اقامت کردند، سپس آنها را دریافت کردند،به خانه هایشان رفتند",12,16,192
1.62E+18,"@mohammadaleph یادمه اوایلی که واکسن کرونا اومده بود و خامنه ای ممنوعشون کرده بود یه جوک مشابه این خووندم. 
اگر انقلاب 57 اتفاق نیفتاده بود الان یه دسته از ایرانیها بودن که در حالیکه واکسن فایزرشون رو زده بودن و نشسته بودن تو خونه هاشون داشتن حقوق قرنطینه بودن دریافت می کردن می گفتن 👇",307,985,10402
1.62E+18,"@Sarahkindnurse دو هفته بابت کرونا ملت قرنطینه بودن، ک.و.ن. عالم و آدم رو پاره کردن که ای بابا پوسیدیم، پس آزادی اجتماعی و دموکراسی و . . . ما چی شد. حالا طرف ۱۳ ساله پای حرفش ایستاده اینا میگن عشق و حال!
ایشالله نصیب شما.",317,614,32965
1.62E+18,تصور دنیا از دید نابیناها در دوران کرونا هم عجیبه. چطور میتونستن اون حجم از پنیک عمومی و لزوم زدن ماسک و نزدیک نشدن به همدیگه و قرنطینه رو درک کنن؟,1298,1861,67609
1.62E+18,"@alimusavi_org بردارین ماسک رو
من الآن دو ساله ماسک نمیزنم
جاهای شلوغ هم میرم
کرونا هم نگرفتم
اگه میترسین کرونا بگیرین،هر ده شب یکبار داروی امام کاظم بخورین،بدنتون مقاوم میشه
اگه واکسن هم زدین پاکسازی انجام بدین تا مبتلا نشین به بیماری
ماسک به ریه هاتون آسیب میزنه، مدام دارین co2 استنشاق میکنین",3169,2713,23753
1.62E+18,"آدمهایی که همیشه مخالفیدونیمه خالی لیوان رامیبیندبجای دیدن پرویز دراین عکس پردیس را ببینینم.
یکی ازدانشمندان وپژوهشگران علم ژنتیک عصرحاضرباصدهامقاله علمی وکارتخصصی.
ایران ما این شخصیت هارابرای فردای #کیان_پیرفلک ها نیازدارد نه دکتر بله قربانگوی دیکتاتور را که واکسن را ممنوع کرد. https://t.co/36Zmb4KaaO",445,767,32552
1.62E+18,آقای خامنه ای یادته واکسن ممنوع کردی که واکسن برکت و رازی بسازی یادت هست ؟ من کرونا به قلبم زد و هنوز درگیرم  کرونا رفت و من هنوز قلبم درگیره خواستم بگم در این روز ۲۲ بهمن این کارهات یادمون نرفته ما یادمون بره روزگار یادش نمیره  #۲۲بهمن #مهسا_امینی  #زن_زندگی_آزادی,723,1284,11153
1.62E+18,@ehsanmansuri ببین اولاً واکسن کرونا رو که رهبر ممنوع کرد وارد کشور شود. ثانیا تحریمها هیچ وقت شامل دارو نمیشد.  ثالثا شماها ناکارامدی در کرونا را با تبلیغات گردن تحریم انداختین که همه میدانیم گردن مورد اول بود,10,183,57
1.62E+18,"@Hakunaa_MatataK آقا جدی جدی اون یه اقیانوسی که دوری باعث می‌شه با سرعت اکسپوننشال یادت بره :)) اون موقع بعد آبان 98 بود و نت با بدبختی وصل بود و اتفاقا از هرجا می‌شد اطلاعات می‌گرفتن مردم بعد ممنوع کردن واکسن آمریکایی توسط اون دیوث.
با هر زبونی که می‌شد آدما حرف می‌زدن",1528,222,6677
1.62E+18,@jedaaal نکنه نازنین بنیادی‌ بود که گفت ورود واکسن ممنوع!!؟؟!!,0,3,173
1.62E+18,@jedaaal ارره نازنین بنیادی واردات واکسن و لوازم خانگی کره‌ای و آیفون ۱۴ و خودرو رو ممنوع کرده!,266,815,15960
1.62E+18,"@Over_fitting @ehsanmansuri شما اگر یادتون نیست،  خیلی های دیگه  یادشونه. انی که رهبر میخوانیدش وقتی تازه واکسن داشت به بازار عرضه میشد ورود واکسن امریکایی و اروپایی را ممنوع کرد!! در ثانی مسیولین شما که “تو دور زدن تحریمها دکترا دارند” و همه چی وارد میکنند چطور فقط در وارد کردن واکسن مشکل پیدا کردند؟",151,433,571
1.62E+18,"@borhanimohsen1 سوال:
 کی گفته رهبر و سران قوا در برابر تصمیمات اشتباه شون پاسخگو‌هستند؟؟
بِکش بیرون بابا…
 علی خامنه ای در قضیه کرونا در تیلویزیون میلی گفت:
ورود واکسن امریکایی و انگلیسی به کشور ممنوع است!
 خب بیش از صد هزار نفر در ایران فوت شد!
 آیا رهبرتون پاسخگو بود؟؟؟",1014,59,19841
1.62E+18,@damoonsg بله و دیدیم که در اوج کرونا مسیح  ورود واکسن رو ممنوع کرد و مانع برداشتن تحریما شد:)),4,48,162
1.62E+18,"@Samiii135 @ehsanmansuri در مورد واکسن کاملا اشتباه میگی، من خودم ایران بودم و هستم، کلا حکومت وحشتناک گند زد و واردات واکسن رو برای مدت ها ممنوع کرد، قیمت واکسن کرونا فایزر ٢٠ دلار بود، اگه میخواست ١٠ میلیون دوز وارد کنه، میشه ٢٠٠ میلیون؟ به نظرت حکومت ٢٠٠ ملیون دلار نداشت؟",12,182,22
1.62E+18,"۲) و آقای خامنه‌ای واکسن و واردات واکسن را ممنوع کرد، آقای رضا پهلوی باید از جامعه‌ی جهانی می‌خواست به ایران کمک کنند و واکسن بفرستند، ولی ایشان کاری نکرد؟» ... این‌جا شاهزاده کم‌کاری کرده است و باید پاسخ‌گو باشد برای رفتاری که سه سال پیش انجام نداده است، هر چند ممکن است 👇",175,947,1603
1.62E+18,@ehsanmansuri و اون که گفت ورود واکسن ممنوع چی. اون دشمن نیست اما این دشمن شد!!! خودتی....,279,399,3329
1.62E+18,@Sajjad_Abedii ورود واکسن آمریکایی ممنوع است,16,131,307
1.62E+18,"@alinaghi2018 @RBehrouzDO خیلی بیشرفِ،گفت چرا رضا پهلوی موقعی که خامنه ای واکسن کرونای آمریکاییرو ممنوع کرد هیچ کاری نکرد",26,106,755
1.62E+18,"@ehsanmansuri @h0d3r_fa بی ناموس فراموش نکردیم که با یک علامت دست ورود واکسن امریکایی و انگلیسی به کشور ممنوع شد.
احساس میکنم تو کتاب ۱۹۸۴ جرج اورول هستیم و یک عده تمام تلاشش شون رو میکنن تاریخ و گذشته رو وارونه نشان بدهند و حتی پاک کنند،گویی کارشان اینست و بابتش دستمزد می‌گیرند.
پیشوای بزرگ دوباره رید،",3,70,362
1.62E+18,"@ehsanmansuri پدرم شیمیایی جنگه 
مادرم ناراحتی قلبی داره 
تو تایم کورنا اوردمشون پیش خودم تا بتونم بیشتر مراقبشون باشم 
هیچوقت اون روزا رو یادم نمیره اون روزی که یه کصکش چلاق امد گفت: ورود واکسن آمریکایی و انگلیسی ممنوع 
تا مرداد و شهریور چقدر انسان مردن 
سید علی خامنه ای تو گور جدت ریدم کسکش",857,944,50847
1.62E+18,"@SirAleQthegreat @ehsanmansuri باشه. 
بماند که خامنه ای واکسن آمریکایی رو ممنوع کرد، که با افتضاح آمار آلمان و ژاپن و کلا فناوری mRNA خیلی هم کار خوبی بود.

مخبر هم اگر ۶ میلیون رو تولید نکرده بود، چین هم بهمون نمیداد وقتی خودش نیاز داشت. 

اصرار عجیب دارین برای به رخ کشیدن نفهمی، بی‌سوادی، و #بی‌وطنی تون",293,181,12357
1.62E+18,"@SaraAryan79 @ehsanmansuri اشتباه فهمیدی!
سید علی گفت واکسن آمریکایی ممنوع، خیلی هم طول نکشید که گند واکسن های آمریکایی در آمد!
از طرفی هم اگر ممنوع هم نشده بود معلوم نبود چقدر به ما می‌دادند و اگر هم می‌خواستند بدهند، مگر چند دوز می‌توانستند بدهند!",92,305,1724
1.62E+18,"۱-تکنولوژی ویرایش ژنوم Genome editing با CRSPR-Cas9 و چیزای جدیدتر که باهاش میشه هر نوکلئوتید رو‌بطور خیلی اختصاصی در ژنوم ویرایش و اصلاح کرد.
در کنار gene therapy و cell therapyکه تا مدتها ممنوع بود ولی با بحران کرونا و مجوز گرفتن واکسن mRNA راه براش باز شد https://t.co/ymaPZdQL9j",509,1811,20325
1.62E+18,"@BiiManam @MehdiMMJ بی پدر مادر داشت می‌گفت اون موقع که خامنه‌ای واردات واکسن رو ممنوع کرد، چرا شاهزاده به خامنه‌ای اعتراض نکرد!!!",2176,1935,16234
1.62E+18,"@ma_ahangaran یادته محمد علی این مقام معظمتون ورود واکسن آمریکایی و انگلیسی کرونا رو ممنوع کرد؟ تو مدتی که واکسیناسیون انجام بشه، چقدر مردن؟ لباست رو درآوردی... حافظت که سَره جاشه. این یه نمونه از صدها بی تدبیری(بخون جنایت). از کی داری حمایت میکنی!!! ؟؟؟
#مهسا_امینی",14,152,1455
1.62E+18,"@FAHDWDI منم الان رهبر رو شایسته رهبری نمیدانم ! 
چون وضیت مملکت و معیشت مردم داره زار میزنه !
شایسته نمیدانم چون دستور داد ورود واکسن ممنوع اما دستور نمیده به تمام مسئولین که همت کنند برای آبادی و ارزانی !
فکر من و شما کیلومترها فاصله داره !",3,29,117
1.62E+18,"@IranIntlbrk از كدوم دستاورد؟؟ از مرگ بر آمريكا گفتن وتابعيت انگليس وكانادا گرفتن براي نوه ها ميگي؟؟ يا از قتلهاي زنجيره اي؟؟ يا از دعوت مردم به بورس وخالي كردن جيبشون؟؟  يا از ممنوع كردن واكسن كرونا؟؟
#WomanLifeFreedom
#IRGCterrorists
#BoycottIRIDay",45,208,6212
1.62E+18,@Sarbaz_Rahbar14 @sobhan_70 بی پدر مادر وقتی ممنوع کردید ۶ ماه بعدش واکسن های جایگزین آوردید تو اون مدت هرکی همون فایزرو میزد ممکن بود زنده بمونه,28,198,4885
1.62E+18,"@Sarbaz_Rahbar14 @sobhan_70 اصن بگو یک میلیون کنتر که نمیندازه 😂
دو ماه بعد از اینکه رهخر حرومزادتون واکسن رو ممنوع کرد مادربزرگ من از کرونا فوت کرد چون شما پدرسگا واکسن وارد نکرده بودید از جایی هنوز البته شک دارم حتی ذره ای واستون مهم باشه
الان بری درمانگاها از کسی تست کرونا نمیگیرن میگن آنفولانزاست",28,198,4885
1.62E+18,"@E_Aria_N @particle57 در این کشور رهبرش در امور پزشکی و واکسن کرونا دخالت میکند و ورود آن را ممنوع!
وای بحال مسائل سیاسی",6,62,344
1.62E+18,"ما #یادمون_نمیره که صدام با ارتش و همه جنگ‌افزارهای کشتار جمعیش، تو ۸سال جنگ اینقدر ایرانی نکشت که بالا اومدن این دست و ممنوع کردن واکسن آمریکایی تو ۸ماه کشت!#مهسا_امينى https://t.co/wfAChUuo9O",41,123,432
1.62E+18,@paaaaaaariiiiii واسه ما که این کارا عادیه. ممنوع کردن واکسن و مردم صدهاهزار نفر,269,487,10113
1.62E+18,"@blueberryy2023 @Khamenei_fa چندین ماه وقت تلف کردید به بهانه ساخت داخل نگذاشتید واکسن وارد مملکت شود. واکسن های انگلیسی  و آمریکایی را کلا ممنوع کردید و بسیاری از هموطنانمان را به کشتن دادید.
وقتی کرونا شروع شد پروازهای به چین را قطع نکردید.
خدا از شما نگذره.",4313,4999,2265
1.62E+18,@ehsanmansuri بیشرف ...واقعا فکر میکنی اپوزوسیون ج.ا دشمن مردم هستند؟ خامنه ای دشمن مردمه ..یادمون نرفته واردات واکسن ممنوع کرد و کلی آدم رو به کشتن داد..اینهم از وضعیت خوی,6,69,387
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,